,time,open,high,low,close,volume
0,2016-03-10,34.29,34.29,34.29,34.29,9000
1,2016-03-11,39.44,39.44,39.44,39.44,17790
2,2016-03-14,45.32,45.32,42.87,45.32,218020
3,2016-03-15,51.56,51.56,46.23,47.77,82250
4,2016-03-16,48.38,48.38,44.7,45.93,155152
5,2016-03-17,45.87,46.54,43.48,43.48,94359
6,2016-03-18,43.48,43.48,40.54,41.95,73260
7,2016-03-21,41.64,44.7,40.91,43.17,103290
8,2016-03-22,42.87,43.79,42.25,43.48,98727
9,2016-03-23,42.87,43.36,42.87,43.05,100651
10,2016-03-24,42.87,42.87,41.64,42.5,69440
11,2016-03-25,42.87,42.87,41.64,42.01,45923
12,2016-03-28,41.64,42.01,41.03,41.03,77823
13,2016-03-29,41.64,42.25,40.6,40.97,43211
14,2016-03-30,41.03,41.03,38.89,38.95,84819
15,2016-03-31,39.5,39.5,38.89,39.01,110150
16,2016-04-01,38.58,39.13,37.97,38.82,71050
17,2016-04-04,38.4,41.03,38.4,39.31,57689
18,2016-04-05,39.68,39.99,39.31,39.87,31122
19,2016-04-06,39.5,39.8,38.52,38.95,56371
20,2016-04-07,38.89,38.89,37.84,38.27,28410
21,2016-04-08,37.97,38.4,37.05,38.4,124889
22,2016-04-11,37.97,38.58,37.72,38.21,47470
23,2016-04-12,37.97,38.82,37.97,37.97,75930
24,2016-04-13,38.21,38.27,37.84,37.84,60270
25,2016-04-14,37.72,38.33,37.66,38.33,30401
26,2016-04-15,38.03,40.42,38.03,39.07,138171
27,2016-04-19,39.19,39.19,38.27,38.27,33041
28,2016-04-20,38.15,38.58,38.03,38.03,20101
29,2016-04-21,37.97,39.8,37.97,38.46,34844
30,2016-04-22,38.27,38.89,38.27,38.82,24260
31,2016-04-25,38.64,38.64,38.21,38.21,20901
32,2016-04-26,38.4,38.46,37.66,37.97,62050
33,2016-04-27,37.66,38.09,37.36,37.48,28100
34,2016-04-28,37.36,37.72,36.93,37.66,45510
35,2016-04-29,37.36,37.36,37.05,37.29,8530
36,2016-05-04,37.36,37.36,36.87,36.87,8450
37,2016-05-05,36.74,37.11,36.13,36.13,43899
38,2016-05-06,35.82,36.68,35.52,35.64,86507
39,2016-05-09,35.21,35.76,34.91,35.76,39300
40,2016-05-10,34.97,36.13,34.6,35.89,131600
41,2016-05-11,35.89,36.93,35.82,36.93,78470
42,2016-05-12,37.36,39.5,37.11,38.95,174541
43,2016-05-13,38.76,39.74,38.76,39.13,189202
44,2016-05-16,38.76,38.76,33.37,37.54,273318
45,2016-05-17,37.11,39.44,37.11,39.19,152370
46,2016-05-18,39.44,39.44,38.27,38.27,36520
47,2016-05-19,37.97,38.58,37.97,38.33,23748
48,2016-05-20,38.09,38.58,38.03,38.27,14952
49,2016-05-23,38.27,38.4,38.09,38.09,50157
50,2016-05-24,38.21,38.27,37.36,37.36,18988
51,2016-05-25,37.54,37.66,37.05,37.6,27200
52,2016-05-26,37.66,37.66,37.29,37.6,37600
